value_rank,player,team,pos,age,salary_millions,vorp,ws,bpm,vorp_per_million,position_avg_vorp,vorp_above_position,position_adj_value,expected_salary_millions,overpay_millions,value_tier,pts_per_game,mp_per_game,g,rs_gp,rs_min,rs_pts,rs_reb,rs_ast,rs_stl,rs_blk,rs_tov,rs_fg_pct,rs_fg3_pct,rs_ft_pct,rs_eff,po_pts,po_reb,po_ast,po_stl,po_blk,po_tov,po_gp,po_min,po_fg_pct,po_fg3_pct,po_ft_pct,po_eff,eff_delta,in_playoffs
1,Collin Gillespie,PHO,PG,26.0,2.3,2.6,6.2,2.5,1.1304,0.9902777777777776,1.61,0.7,24.24,-21.94,Elite Value,12.7,28.5,80,80,28.5,12.7,4.1,4.6,1.2,0.2,1.6,0.418,0.401,0.874,21.2,,,,,,,,,,,,,,False
2,Neemias Queta,BOS,C,26.0,2.35,2.4,9.0,2.8,1.0213,1.0864864864864865,1.314,0.5591,22.98,-20.63,Elite Value,10.2,25.3,76,76,25.3,10.2,8.4,1.7,0.8,1.3,1.0,0.653,0.125,0.703,21.4,11.1,9.1,1.8,0.9,1.4,1.1,4.0,25.2,0.687,0.123,0.697,23.2,1.8,True
3,Cam Spencer,MEM,SG,25.0,2.54,1.8,5.3,2.2,0.7087,0.4457142857142857,1.354,0.5331,19.22,-16.68,Elite Value,11.1,23.8,72,72,23.8,11.1,2.5,5.6,0.7,0.2,1.3,0.473,0.449,0.94,18.8,10.7,2.4,5.4,0.7,0.2,1.2,16.0,21.8,0.495,0.48,0.908,18.2,-0.6,True
4,Javonte Green,DET,SG,32.0,2.3,1.5,4.7,2.1,0.6522,0.4457142857142857,1.054,0.4583,17.34,-15.04,Elite Value,6.9,17.6,82,82,17.6,6.9,2.8,0.7,1.2,0.3,0.5,0.447,0.381,0.84,11.4,7.6,3.1,0.8,1.3,0.3,0.5,22.0,18.3,0.429,0.352,0.842,12.6,1.2,True
5,Sandro Mamukelashvili,TOR,C,26.0,2.46,2.1,6.2,2.8,0.8537,1.0864864864864865,1.014,0.4122,21.1,-18.64,Elite Value,11.2,21.9,80,80,21.9,11.2,4.9,1.9,0.8,0.5,0.8,0.523,0.389,0.747,18.5,,,,,,,,,,,,,,False
6,Jalen Duren,DET,C,22.0,6.48,3.5,11.0,5.0,0.5401,1.0864864864864865,2.414,0.3725,29.87,-23.39,Elite Value,19.5,28.2,70,70,28.2,19.5,10.5,2.0,0.8,0.8,1.9,0.65,,0.747,31.7,22.8,12.3,2.3,0.9,0.9,2.2,6.0,31.7,0.612,,0.72,37.0,5.3,True
7,Victor Wembanyama,SAS,C,22.0,13.38,6.0,10.0,10.7,0.4484,1.0864864864864865,4.914,0.3673,45.54,-32.16,Elite Value,25.0,29.2,64,64,29.2,25.0,11.5,3.1,1.0,3.1,2.4,0.512,0.349,0.827,41.3,23.6,10.9,2.9,0.9,2.9,2.3,9.0,27.1,0.438,0.366,0.808,38.9,-2.4,True
8,Julian Champagnie,SAS,SF,24.0,3.0,1.9,6.2,1.4,0.6333,0.8842857142857142,1.016,0.3387,19.85,-16.85,Elite Value,11.1,27.6,82,82,27.6,11.1,5.8,1.5,0.8,0.5,0.8,0.437,0.381,0.844,18.9,10.5,5.5,1.4,0.8,0.5,0.8,13.0,29.6,0.423,0.374,0.854,17.9,-1.0,True
9,Ajay Mitchell,OKC,SG,23.0,3.0,1.4,4.8,1.9,0.4667,0.4457142857142857,0.954,0.318,16.72,-13.72,Elite Value,13.6,25.8,57,57,25.8,13.6,3.3,3.6,1.2,0.3,1.4,0.485,0.347,0.87,20.6,14.2,3.4,3.8,1.3,0.3,1.5,21.0,25.8,0.546,0.366,0.884,21.5,0.9,True
10,Dru Smith,MIA,SG,28.0,2.38,1.2,3.0,2.2,0.5042,0.4457142857142857,0.754,0.3168,15.46,-13.08,Elite Value,5.6,16.3,70,70,16.3,5.6,2.5,2.6,1.4,0.3,0.8,0.415,0.295,0.829,11.6,5.6,2.5,2.6,1.4,0.3,0.8,17.0,16.6,0.426,0.295,0.813,11.6,0.0,True
11,Moussa Diabaté,CHO,C,24.0,2.27,1.8,7.4,1.7,0.793,1.0864864864864865,0.714,0.3145,19.22,-16.95,Elite Value,7.9,26.0,73,73,26.0,7.9,8.7,1.9,0.8,1.0,1.0,0.631,0.5,0.659,19.3,,,,,,,,,,,,,,False
12,Gary Payton II,GSW,SG,33.0,2.3,1.1,3.5,1.9,0.4783,0.4457142857142857,0.654,0.2843,14.84,-12.54,Elite Value,7.5,15.6,73,73,15.6,7.5,3.6,1.7,0.9,0.3,0.8,0.583,0.291,0.65,13.2,7.7,3.7,1.7,0.9,0.3,0.8,18.0,14.9,0.569,0.312,0.675,13.5,0.3,True
13,Payton Pritchard,BOS,PG,28.0,7.23,2.8,8.5,2.3,0.3873,0.9902777777777776,1.81,0.2503,25.49,-18.26,Elite Value,17.0,32.4,79,79,32.4,17.0,3.9,5.2,0.7,0.1,1.4,0.464,0.377,0.89,25.5,17.1,3.9,5.2,0.7,0.1,1.4,15.0,32.4,0.476,0.346,0.919,25.6,0.1,True
14,Amen Thompson,HOU,PG,23.0,9.69,3.4,10.3,2.6,0.3509,0.9902777777777776,2.41,0.2487,29.25,-19.56,Elite Value,18.3,37.4,79,79,37.4,18.3,7.8,5.3,1.5,0.6,2.4,0.534,0.216,0.779,31.1,,,,,,,,,,,,,,False
15,Brandin Podziemski,GSW,SG,22.0,3.69,1.3,5.1,0.2,0.3523,0.4457142857142857,0.854,0.2314,16.09,-12.4,Elite Value,13.8,28.5,82,82,28.5,13.8,5.1,3.7,1.1,0.2,1.6,0.455,0.371,0.797,22.3,15.2,5.6,4.1,1.2,0.2,1.8,11.0,31.3,0.416,0.371,0.833,24.5,2.2,True
16,Kon Knueppel,CHO,SF,20.0,10.02,3.1,8.0,2.8,0.3094,0.8842857142857142,2.216,0.2212,27.37,-17.35,Elite Value,18.5,31.5,81,81,31.5,18.5,5.3,3.4,0.7,0.2,2.0,0.475,0.425,0.863,26.1,,,,,,,,,,,,,,False
17,Jordan Goodwin,PHO,PG,27.0,2.35,1.5,3.9,1.8,0.6383,0.9902777777777776,0.51,0.217,17.34,-14.99,Elite Value,8.7,22.5,70,70,22.5,8.7,4.9,2.2,1.5,0.2,1.0,0.413,0.371,0.696,16.5,,,,,,,,,,,,,,False
